flight,,,,,,
flight.is_body,,,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,,,,
flight.engine.force_absolute.position,,,,,
0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,,,,
flight.engine.moment_absolute,,,,,
,,,,,,
flight.engine.moment_absolute.vector,,,,,
0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,
